filename,cluster
tc2az9x7.pt,9
7tdmueel.pt,11
j9fit435.pt,7
0hos3gsw.pt,5
uhg0cwsk.pt,5
5ox97k47.pt,5
xecmxh0n.pt,6
59ersnyd.pt,0
x1hnq5r4.pt,4
lfps8ary.pt,11
gu4uury8.pt,10
3cvcspmn.pt,1
q0pau56z.pt,7
3ez6txig.pt,11
l79bmv5s.pt,1
tun5wqvi.pt,2
hqkt95rn.pt,12
iynznfv4.pt,0
df0cp2fo.pt,11
yuv8u2ge.pt,2
3wtoredg.pt,5
nl7csjzz.pt,0
d7yfoq09.pt,6
71gyf7hl.pt,8
nssnm8db.pt,11
84v5ac7g.pt,6
9vkxp70m.pt,13
64i83hgb.pt,14
jfrmu2h7.pt,0
4j01fjub.pt,1
14bgb35q.pt,9
89tvlvdl.pt,6
vkav0j7t.pt,7
vz3ze0vi.pt,14
klola8cx.pt,6
gy913rq2.pt,11
3i9oc3sy.pt,10
0tbvt9uv.pt,14
v9wqdnpz.pt,10
rbzju4fd.pt,12
40vu78t9.pt,6
owhib93o.pt,10
x9v9iidj.pt,0
lfzxa28q.pt,6
5zo9v2bl.pt,6
4wnoot1z.pt,13
nw2dznu0.pt,1
lgbjgav6.pt,10
ho342f4f.pt,7
xvd15wit.pt,7
bmnbhf7i.pt,8
qmfome6e.pt,12
jq3g12fj.pt,5
iz7j7hj5.pt,4
y7kh4dq7.pt,1
zelsx366.pt,1
qtgjud90.pt,4
xrel9dry.pt,4
w2lpuws4.pt,5
6nqwl5ps.pt,6
5078tfoe.pt,4
h9hf9790.pt,6
nkg1eai4.pt,7
9uf47zir.pt,6
67w3vf9n.pt,1
59upczr9.pt,1
mrfp42ra.pt,14
qdedtutt.pt,1
8516t6ko.pt,7
639fla21.pt,6
21qlwnhu.pt,8
5xsrkvzb.pt,5
qqe8mf6g.pt,7
5k9sxshv.pt,8
yoc1w3c0.pt,3
ao8pam69.pt,0
e27idseq.pt,6
exawuyrm.pt,6
imriwtud.pt,6
m1ambr1g.pt,10
pz2j33sw.pt,7
v94nrhhs.pt,0
y1ta39sh.pt,1
jg8tn8xp.pt,13
uvtd4vq2.pt,10
np2x2ang.pt,11
27dchqul.pt,9
7242pf4o.pt,4
h9fx4m7j.pt,4
tmuub8n3.pt,6
32j8qpka.pt,7
kfh47wzp.pt,2
npi9pg0h.pt,5
3gjsn8cp.pt,11
95w1p0xh.pt,11
t2c0ta3n.pt,10
tvae8702.pt,12
c9u8aviw.pt,0
gimfrkkj.pt,11
hgwbspg5.pt,0
e6d51xlu.pt,6
s0u3tt08.pt,5
ofowo4ix.pt,8
u6lbs24b.pt,4
kvc84v9k.pt,13
izq7htnp.pt,6
tjf8gmcw.pt,8
pmt4c98g.pt,6
v7cjmyyy.pt,12
jjw8o0bj.pt,6
a0dh556c.pt,10
vxofo3a8.pt,10
vd0g6ccq.pt,6
6nnyp8l7.pt,12
ky1wqx7j.pt,12
rrbbozqp.pt,7
f3qxsk5q.pt,11
w3n74g1k.pt,5
k8j53r38.pt,1
q276t146.pt,6
a5v0uwpz.pt,0
fpw7lpqa.pt,5
nrs6toxu.pt,0
ge92p8wh.pt,9
kf7yinyt.pt,6
smm1n5gn.pt,13
lv2zs9p5.pt,6
ivrw0p0r.pt,13
y34bozu5.pt,12
3iueu0y2.pt,9
sewjh68r.pt,5
h1bxxsqr.pt,8
4aavfawz.pt,10
can4v2rd.pt,6
z2hfxz88.pt,1
iiemb8g7.pt,1
rg7int3x.pt,6
dt4fw1pg.pt,7
fiilc730.pt,7
0h64tc78.pt,6
hqmmotgw.pt,12
yrzf5skh.pt,9
er4kfo34.pt,7
y5byc1x8.pt,2
gbf1665k.pt,1
soar6swm.pt,10
8wcocqgj.pt,6
1x0qbj0v.pt,12
hv9x1b2o.pt,5
nhx171fl.pt,6
01xiaw2o.pt,4
sumklp4v.pt,5
sivaxb3z.pt,5
iig2oeh8.pt,6
y1z71981.pt,5
ouf34vmx.pt,11
1u8phri1.pt,4
p7t655ga.pt,10
gtf3191r.pt,5
gmyoghq8.pt,5
400ar1r0.pt,1
55w25e5f.pt,10
uw0wxstl.pt,4
3v7b6jyj.pt,12
hv2huo8o.pt,6
y27dotxf.pt,4
det8dnmr.pt,1
hbzzmn1r.pt,0
30i9bnjn.pt,12
a7dwj9je.pt,13
5xz4nesm.pt,14
6x0335xa.pt,2
5h0xqgm5.pt,8
8xia434x.pt,1
py9mp11g.pt,6
ej6htql1.pt,4
bmkxjlus.pt,14
xkzi2doi.pt,12
60dpys0q.pt,9
kjnaimn3.pt,6
pyq9zgky.pt,13
vh299ql1.pt,5
k8fx2cy1.pt,11
a0ijah2d.pt,13
ams88kbi.pt,4
zh00bhbx.pt,12
wqjqiw0r.pt,2
7kclc3fv.pt,5
d429j5i2.pt,12
lpq062o0.pt,0
hdbxtdhl.pt,10
7br94pkb.pt,1
iq591zav.pt,5
wvkfbmsc.pt,2
aycfitce.pt,5
5lh6i6hh.pt,10
x13bv5ub.pt,7
j2k33due.pt,12
rjalppt3.pt,4
ic5t68sc.pt,7
bw6q55ru.pt,11
0kzcr6b2.pt,9
43h2cf13.pt,12
yxtqkd5j.pt,1
kysmnioq.pt,0
28us5rsx.pt,6
b4ohcn3g.pt,6
ri7g1bza.pt,11
zq25f4vp.pt,6
9lk44h12.pt,0
hn6lrbmq.pt,0
0fekn0no.pt,1
3lzc3gaq.pt,12
0oqnycte.pt,1
we5gn1k0.pt,8
3ex44oon.pt,0
iy8sh22v.pt,12
kyvu302f.pt,12
dcijmnpz.pt,7
mxjpxdc2.pt,0
ozvhltcf.pt,1
5flf5f8c.pt,4
j56hg58g.pt,1
3lftacc3.pt,0
sjz8nkau.pt,4
2pe9yyga.pt,7
wfkxcovh.pt,3
svpl45di.pt,13
osxa1lhc.pt,12
zdpmmu9s.pt,5
jhdjjvp0.pt,1
rekknxko.pt,6
bm0z7100.pt,10
yo55ipup.pt,10
naos6geg.pt,1
555ekq16.pt,12
h6alkfdj.pt,2
3a557zq7.pt,11
1s4rp0us.pt,5
5fj7oubh.pt,9
1mgtmlkf.pt,5
lqk6t5m3.pt,12
zim97uvy.pt,1
millr3c4.pt,4
id7cd21e.pt,5
14cwzt6y.pt,12
1nsnazv7.pt,6
uv1tn8bg.pt,6
xsaoxe66.pt,4
z6f8htxs.pt,7
b2p3h11u.pt,6
cr8e367s.pt,11
u2n32h61.pt,6
lsx1m3yk.pt,12
oqbgrbgm.pt,1
cjndg075.pt,12
m5gap4fc.pt,4
o6zrfjwo.pt,12
a5fm0ko7.pt,10
4n2kuhgy.pt,8
h3qpv0m5.pt,11
vigehq3m.pt,5
qz8wj6s7.pt,6
7c4bxlng.pt,6
frlxxfd7.pt,7
ddjkjibf.pt,12
bcw20q8y.pt,5
g8t6mjk4.pt,12
knqd1pkn.pt,0
o1apolnn.pt,12
f0yg5jui.pt,13
5kqlbswk.pt,8
3gd6vcti.pt,8
yyqpgiri.pt,4
3qq9wl4n.pt,7
it4fqkku.pt,13
aqjyt1gy.pt,2
l2jfclyu.pt,7
g2fuo5n7.pt,4
384817qp.pt,2
6z31xuov.pt,6
u5t69xcc.pt,12
bw15zvd9.pt,1
nbv4elik.pt,12
5ipv0z5e.pt,12
fqp5ju5t.pt,7
8smvjtuh.pt,4
zbqkriue.pt,2
j7xs6x8l.pt,12
kpd80eml.pt,10
0aszooyd.pt,10
bpvtryqb.pt,9
7sf7ic2m.pt,12
joe2wbcw.pt,0
ptlpdr8f.pt,12
vow9dgne.pt,10
2xbxwwwp.pt,6
2b4jq69u.pt,7
430nrpy2.pt,12
xyq8ug9y.pt,6
a77cnura.pt,4
syhoczic.pt,5
vvj1k5yw.pt,1
fv1ygs22.pt,1
apgfdc9a.pt,14
d8hcnlee.pt,4
jz62vjag.pt,12
dgwmsj0e.pt,0
4npzkslb.pt,10
521or0bq.pt,10
abizyybe.pt,6
xkaiiwxn.pt,7
59w79gwj.pt,13
azlbxo2l.pt,13
82mo4dng.pt,1
i8nmk6k2.pt,4
7ho7t3m3.pt,5
1ko78pzf.pt,11
dnds2n7v.pt,6
xy0vgkhu.pt,1
jnnvj8hv.pt,2
npaen6x4.pt,1
krje01xf.pt,6
9ijpe6o6.pt,1
es47hozm.pt,4
4f3w1s97.pt,12
23jsv0k6.pt,2
cmr585ur.pt,14
w3je06nt.pt,5
j197resp.pt,4
0tya6qkz.pt,12
virm35hj.pt,13
if5ew99f.pt,1
a0add9ie.pt,6
zjiqbwlt.pt,13
rowtczf4.pt,12
17jlq0xl.pt,11
xer73sr1.pt,6
dfr8xagi.pt,14
hw139w4u.pt,1
pw37bb9r.pt,4
n63nu1yn.pt,1
a1b8vtbj.pt,12
em6cph50.pt,0
yqnyaiu3.pt,1
kpoyxkbk.pt,1
vnziis1v.pt,11
w3othdc7.pt,13
7j76ycm2.pt,6
kpxz6eie.pt,0
2zb43mgi.pt,7
jaeglvbq.pt,8
5mw8unrv.pt,7
t97uv52t.pt,1
dw5swdqc.pt,4
9g93rve2.pt,12
mv4556e6.pt,10
prme5n4m.pt,12
xgo8uhb8.pt,6
mww9paxg.pt,12
h0wvtfa3.pt,0
q2ltee7w.pt,12
kba4xpf3.pt,8
t3dyejvq.pt,14
0woxgzan.pt,13
d0eflw2j.pt,9
wsfepxfo.pt,5
avtzhvqd.pt,12
uilykgl8.pt,2
hem73wp8.pt,10
wldds47y.pt,11
z71txy0k.pt,14
cdzqfvrs.pt,4
xw7tn5s9.pt,6
4ttkprtj.pt,13
6ugat4mt.pt,6
czls1kx1.pt,1
xdxla6bs.pt,12
ltdvqoio.pt,5
awoi1ypn.pt,5
a4eyy9yc.pt,2
osqby8di.pt,9
xk83gm90.pt,5
2xvz9t3c.pt,12
k9wp428m.pt,4
hgzo5xpc.pt,6
u95cd2yn.pt,0
2o7npgu8.pt,0
h9q9jo8n.pt,1
3j9j64xz.pt,5
gw4nwdcv.pt,6
xj6f3z4z.pt,10
yrrr0vg8.pt,7
y0syiirx.pt,11
xo62bem8.pt,5
ggz3zc7v.pt,2
rbmq3hi9.pt,1
bgyoxw2s.pt,1
y7wzy1k2.pt,0
xdghaxn8.pt,4
gcep6nzu.pt,5
iarwbbcu.pt,5
oc0y8nmt.pt,6
h4yp9bq4.pt,0
xmp8qmhs.pt,6
imrcn9xe.pt,12
32jjklne.pt,8
ut4e2q3i.pt,6
av26xeu1.pt,4
7j55upxc.pt,5
bh7vf2qu.pt,12
9bmchdm4.pt,6
t05ckihn.pt,11
4zinytpq.pt,1
mlbdb7ae.pt,8
sru1acuf.pt,14
dtvx0016.pt,6
292w9a4t.pt,12
jsf7ncw2.pt,13
qlxn9nyk.pt,6
lhs7dxp7.pt,6
buygfq60.pt,1
xdhpty65.pt,5
3rrvakvu.pt,6
nwiqqtmd.pt,13
1vppg0tg.pt,7
gthdjcnu.pt,6
w4vkn1au.pt,13
mkw4q5o2.pt,4
wuygl758.pt,11
89yxqmso.pt,6
32duztdq.pt,11
dkasgfll.pt,0
rrtvm3np.pt,14
8d5w1xlt.pt,1
lobtxzjs.pt,6
niutgkd8.pt,8
uv6emrsm.pt,6
uoaqqs52.pt,12
43evxbzq.pt,1
z33efn54.pt,1
44vnt2i5.pt,8
swbqb822.pt,12
j6j75jhh.pt,6
y60867sl.pt,0
0in0d4uk.pt,0
4mgj1y93.pt,12
yxqd083t.pt,4
t7xinbd3.pt,9
r46u0xbg.pt,0
8jt9zia4.pt,6
5s6fkdh4.pt,10
osbegq74.pt,1
q9zcltre.pt,4
r2r3n8ko.pt,2
rkdmwpwk.pt,7
26ud9n8c.pt,9
